[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L242, T79, R1198, B756)
  [Group] class='QWidget' auto_id='' text='' rect=(L242, T79, R1198, B756)
    [Custom] class='QStackedWidget' auto_id='' text='' rect=(L242, T80, R1198, B756)
      [Group] class='mmui::MainView' auto_id='MainView' text='' rect=(L242, T80, R1198, B756)
        [ToolBar] class='mmui::MainTabBar' auto_id='MainView.main_tabbar' text='Navigation' rect=(L242, T80, R302, B756)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Weixin' rect=(L242, T176, R302, B212)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T182, R284, B206)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T182, R284, B206)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T178, R292, B195)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Contacts' rect=(L242, T224, R302, B260)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T230, R284, B254)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T230, R284, B254)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T226, R292, B243)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Favorites' rect=(L242, T272, R302, B308)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T278, R284, B302)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T278, R284, B302)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T274, R292, B291)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Moments' rect=(L242, T320, R302, B356)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T326, R284, B350)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T326, R284, B350)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T322, R292, B339)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Game Center' rect=(L242, T368, R302, B404)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T374, R284, B398)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T374, R284, B398)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T370, R292, B387)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Mini Programs Panel' rect=(L242, T416, R302, B452)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L260, T422, R284, B446)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L260, T422, R284, B446)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L275, T418, R292, B435)
